	WTSD5	WTHC5	logFC	logCPM	F	PValue	FDR	check	gene
15077	144.8	88.2	0.716989153525883	1.24679233937926	24.8627066552754	4.38980046795364e-05	0.000352500977576677	15077	Hist2h3c1
15078	407.8	405.2	0.00156991452923592	3.7824366973502	0.000544629509034654	0.981575589608354	0.988551670303731	15078	H3f3a
15107	505	604.2	-0.25772963788074	4.06922815265399	24.1914999455541	5.20961304520113e-05	0.000403535621411239	15107	Hadh
15108	316.6	325	-0.0431513632668409	4.21097300110757	0.733146235585234	0.400395695259538	0.53354101403903	15108	Hsd17b10
15114	5082.2	5124.6	-0.0121458830969247	6.86164184502186	0.101278021730949	0.753074280275971	0.833638170215396	15114	Hap1
15115	4427.8	4695.4	-0.0854210094913508	6.65188589464312	7.79824300464621	0.0101439187990526	0.029825102180941	15115	Hars
15118	102.6	80.6	0.337178285008147	1.96866032681901	11.1823896275908	0.00272330112719203	0.0101863882218598	15118	Has3
15122	57.2	66.6	-0.24040358918079	1.82243391910887	2.70251898628577	0.114781058307421	0.204341103187026	15122	Hba-a1
15129	217	229	-0.0604296158061412	3.14225039987348	0.250106698996365	0.623274233325455	0.730833185489896	15129	Hbb-bs
15159	889.4	817.6	0.120853191063676	4.47958283097211	4.24122725158282	0.0505431023052902	0.107878027277121	15159	Hccs
15160	125	87.6	0.49180402661028	1.31418853265293	9.60263471601887	0.00506098525399157	0.0169567642237353	15160	Serpind1
15161	4583.4	4320	0.0840314288938982	7.42582486605414	5.42012826060385	0.0287265751040754	0.0688155105797359	15161	Hcfc1
15162	61.2	54.8	0.151429009602981	1.28980021598417	1.20364709514284	0.283559692601213	0.410555123395566	15162	Hck
15163	35	38.6	-0.151200510337521	2.16423865750308	1.98590479926406	0.171689597779158	0.279175027074362	15163	Hcls1
15165	2836.2	2469	0.198855255842995	6.34843158324789	15.7095527866445	0.000747516197560468	0.00361237015029723	15165	Hcn1
15166	4269.4	4111.8	0.0536245707166249	6.68554468166561	1.87606413753541	0.183554848384255	0.294233312470447	15166	Hcn2
15168	211.6	200.8	0.0741162526867568	4.42897162402374	2.56321285441429	0.12255431339612	0.215393974444007	15168	Hcn3
15170	47	56.4	-0.270972660974478	2.05198758857538	8.325079067886	0.00817231626535096	0.0250419036038547	15170	Ptpn6
15182	3316.8	3015.8	0.135289580861044	6.4685224745192	17.0959693425223	0.000379286653816058	0.00209644714885557	15182	Hdac2
15183	3745.6	4150.6	-0.149982024553308	6.6425667276023	20.7363727762612	0.00013123494662528	0.00086536036428914	15183	Hdac3
15184	3596	3426.6	0.0700946851234372	7.22433325205394	4.10297334163649	0.0541498080754843	0.113927412798115	15184	Hdac5
15185	2267.2	2408.6	-0.0875950606327006	6.17102566060698	6.24107511552644	0.0197901516762081	0.0508398769851698	15185	Hdac6
15191	8642.6	8512.8	0.0216713295114875	7.40388762599731	0.597727241027804	0.447049972595949	0.577862663557669	15191	Hdgf
15193	2889.2	3094.2	-0.0992535978162124	6.58695542536695	9.31036401978278	0.00552099866302767	0.0181621141195353	15193	Hdgfl2
15194	5777.4	5940.4	-0.0375324812756969	7.9475218459767	0.66683308314658	0.423844507373231	0.556779833642886	15194	Htt
15199	456.6	452.8	0.0156551579376738	4.51907448275954	0.0816980369926528	0.777479880932136	0.851534000075252	15199	Hebp1
15200	259.2	252.8	0.0379253857963243	3.43408228730669	0.391106179936534	0.537663585184673	0.658703971881613	15200	Hbegf
15201	154.4	152.6	0.0192016963446737	1.40828010710122	0.0220076197296702	0.883315333139634	0.925579224677416	15201	Hells
15203	104.4	63.8	0.685667118167609	2.212326655007	28.6290616778366	2.32676166552724e-05	0.000211117470894731	15203	Heph
15204	4377	4263.2	0.0402620771632558	8.63508365417027	0.366780336992801	0.554748483690924	0.672832591744149	15204	Herc2
15205	212.8	154.2	0.463994398448625	3.20747008628201	32.3476412325126	7.58224501572619e-06	8.48248989607635e-05	15205	Hes1
15208	248.6	361.6	-0.534288160780699	3.08068021858228	33.3037836291991	6.21940832028245e-06	7.20315127094251e-05	15208	Hes5
15211	1929.4	1649.8	0.229054071710695	5.68555215329414	37.6869401578289	2.50126544459069e-06	3.42685220247524e-05	15211	Hexa
15212	2731.4	2833.6	-0.051956578492459	6.44275139654453	2.30745693113135	0.141915079164362	0.242291584484018	15212	Hexb
15213	2140.2	2316.8	-0.110501265895338	5.80984753586247	7.78268098201303	0.0102096184196076	0.0299676977094143	15213	Hey1
15214	33.4	35	-0.0504610455921334	2.04331002378961	0.278274870733402	0.602712845357496	0.71394947277473	15214	Hey2
15216	31.2	31.4	-0.0309582167749798	1.78095207004391	0.0843332763429367	0.774021617845858	0.849097485150579	15216	Hfe
15220	36.2	52.2	-0.528661526718101	1.8590800394977	24.3473465573364	5.00543240362373e-05	0.000390018975536267	15220	Foxq1
15223	70	37	0.902294624034735	1.88500782549913	77.6006440970248	5.85859185953516e-09	2.74935346551043e-07	15223	Foxj1
15228	3216.8	2974.8	0.110541628291934	6.58285709955162	7.70550236569123	0.0105424513045906	0.0307495555506267	15228	Foxg1
15229	30	26	0.178567383896906	0.459354138087299	0.704161050794439	0.410211656361569	0.543066429845221	15229	Foxd1
15234	114.8	148.6	-0.370816673306164	2.33312504087248	15.3414983458681	0.000656917647657937	0.00324840495355724	15234	Hgf
15235	123.4	56	1.13062466359624	1.06457795892495	70.8119684739941	1.35070456192355e-08	5.29080860109566e-07	15235	Mst1
15239	2133.8	2088.8	0.0289685509715287	6.36393560298398	0.554358056733147	0.463824058315219	0.593231832482804	15239	Hgs
15242	9	10.2	-0.243771919599253	0.645001846582602	1.52910153705449	0.22877256521532	0.348879368814332	15242	Hhex
15245	29.4	29.8	-0.010365578203507	2.2163482421039	0.0096594194643345	0.922530338286149	0.950952325601769	15245	Hhip
15247	3447.6	3284	0.0717087926462359	5.98236886089517	3.38390749694516	0.0783306046114949	0.151686838029816	15247	Mfsd14a
15248	24.4	25.4	-0.0598110789135695	1.37287345926531	0.163194187873614	0.689843926649999	0.785551415409996	15248	Hic1
15251	1377.2	1546.2	-0.169478796089362	6.15601345409342	21.8229726132212	9.73562929252711e-05	0.000674910243617203	15251	Hif1a
15254	3376.8	3077.6	0.133730831560105	6.59751876881126	11.6227178169559	0.0023215271609999	0.00896322112587413	15254	Hint1
15257	4563	4071.4	0.166124915729094	7.15609060139928	24.7512448745395	4.51562087931852e-05	0.000359805866536218	15257	Hipk1
15258	45.4	45.4	0.00697642496446855	4.98657643849383	0.00237939214257989	0.961927143628466	0.97597184711539	15258	Hipk2
15259	2191.4	2345	-0.0976399572204581	6.79343438036678	6.80684166750412	0.0154394178807284	0.0417748682231465	15259	Hipk3
15260	2612.4	2508.8	0.0574305109808001	6.23424765273728	2.79619949575186	0.107572193501746	0.194672403264584	15260	Hira
15270	1852	1822.6	0.0297704239396935	4.28464512837938	0.197383402657388	0.660949270348119	0.761952524614109	15270	H2afx
15273	5662	5467.4	0.0467099695805906	8.80005835835652	0.357221678413595	0.560884415012271	0.678525555288531	15273	Hivep2
15275	13673.6	14535.8	-0.0892187060508007	8.95631758841358	8.03283667687679	0.0092078783114693	0.0275892771795144	15275	Hk1
15277	116.8	107	0.124010707771998	2.41671706373256	2.03580318144878	0.166608168914022	0.273600907109951	15277	Hk2
15278	149.2	131.2	0.172980256121443	2.46345843474979	2.95523122766007	0.0985690703601083	0.181509490544733	15278	Tfb2m
15288	494.4	504.6	-0.0343712790699718	3.83671600126086	0.396911759235331	0.534684859769485	0.656111296638775	15288	Hmbs
15289	886	867.2	0.0328148358121978	5.05776066930615	0.347533974016793	0.561253521588796	0.678858443602047	15289	Hmgb1
15312	1265.8	1143.4	0.148612318733744	4.67267705295694	6.22307392209525	0.0200795801586553	0.0514319070730469	15312	Hmgn1
15331	236.2	194.6	0.242429302683679	3.89184680623496	1.92521664386532	0.190946263943915	0.303857458884217	15331	Hmgn2
15353	376.2	369.4	0.028292681300427	3.723222089505	0.275525437933115	0.604499936030073	0.71523647965593	15353	Hmg20b
15354	343.8	555	-0.685023624267543	3.55449863685784	93.6370878169819	1.00074246022057e-09	7.09055466668042e-08	15354	Hmgb3
15356	597.8	566.2	0.0786016094273148	4.02066951402077	2.11236749303291	0.159159742187441	0.264455099847944	15356	Hmgcl
15357	8527.4	9641.8	-0.175992472794584	7.24874859427866	19.252028626502	0.000202129893643695	0.00123900995874723	15357	Hmgcr
15360	13.2	10.8	0.259495888335802	2.96838607032544	4.39231555161752	0.0504156455598323	0.107669583469536	15360	Hmgcs2
15361	443.2	433.2	0.0292708257258343	4.55490128115683	0.253762245663926	0.61906485637882	0.727772544457053	15361	Hmga1
15368	43.6	35	0.339227029783735	2.06145017798635	5.93380378176125	0.0240003555380831	0.059523187877051	15368	Hmox1
15369	2885.8	2917.6	-0.0173234855542314	5.66728190009576	0.257663554509909	0.616397124816986	0.72593078496604	15369	Hmox2
15370	534.6	298	0.826410021265458	6.41701695005027	19.825219480487	0.00093219538847662	0.00432550630659424	15370	Nr4a1
15374	3703.6	4273.2	-0.206720527628762	6.16050639263218	15.3693916923507	0.000840808337394901	0.00397938562825996	15374	Jpt1
15381	7517.6	6273.2	0.260546581824203	7.46776105904754	62.9412373387792	3.85329812831245e-08	1.21177493368844e-06	15381	Hnrnpc
15382	1528	1533.8	-0.00887343057653452	6.31575032642554	0.0368075316551147	0.849589947319671	0.901105588153552	15382	Hnrnpa1
15384	7841	7859.6	-0.0032956187398737	6.61136616220725	0.00712047779102592	0.93345706692055	0.958933080687252	15384	Hnrnpab
15387	5141.6	5365	-0.0629031578472262	6.62465521539926	3.08012877658187	0.0921077183525467	0.172206048514773	15387	Hnrnpk
15388	4735.2	5111	-0.109949817321071	7.00509087165298	11.5375305234383	0.0023938946306858	0.0091732112916046	15388	Hnrnpl
15441	15869.6	16630.8	-0.0679996495015616	8.0294570059059	5.95468050149621	0.0224982777268239	0.056495848899151	15441	Hp1bp3
15442	762.6	824	-0.106867781877268	0.673235489338934	0.572794927924525	0.488617957264411	0.615198950722979	15442	Hpse
15444	8599.4	8536	0.0107068770469433	9.00081696594874	0.0910772529595259	0.765430794267356	0.843064596535881	15444	Hpca
15446	199.2	162.8	0.287390129683223	2.74530337313188	7.82756076742324	0.0102351587995857	0.0300200863005705	15446	Hpgd
15451	44.8	36.8	0.278895043920009	0.502621727263044	2.80011882396992	0.107339107434981	0.194396624340962	15451	Hpn
15452	8143.8	8661.8	-0.0907463541858344	6.36068044269099	5.44932437114251	0.0283407072038704	0.0680685579801833	15452	Hprt
15460	1243.2	996.6	0.318178322205796	5.67054637691699	43.9390312246604	8.2760601627533e-07	1.40237014762528e-05	15460	Hr
15461	2120	2175.6	-0.0357490683378405	6.6487763922875	1.33449373330814	0.25946256082188	0.384111933235113	15461	Hras
15463	1069.8	927.2	0.206299576318334	5.74971701161389	32.7839777525547	6.89738639903963e-06	7.85617202614017e-05	15463	Agfg1
15465	2352	2042.2	0.212499755551361	4.3189656268267	8.48168675755175	0.00831638181696058	0.0254240657323072	15465	Hrh1
15466	146	150.4	-0.0441298079204426	2.73416231132398	0.321246428128542	0.57616110173714	0.691393322084568	15466	Hrh2
15467	4729.2	4416.4	0.0977009260994473	6.46089364623012	7.29403763775195	0.012531303928417	0.0353281581785331	15467	Eif2ak1
15468	2314.4	2198.8	0.0759040050975807	5.95118174600083	3.86450939521176	0.0610766932595248	0.125007437605943	15468	Prmt2
15469	2341	2467.2	-0.0767819765880149	5.71124176211086	4.4032331366164	0.0466571236081576	0.101170022641771	15469	Prmt1
15473	855.2	875.2	-0.0347984814794149	4.5561369291184	0.469567560127051	0.499799913096585	0.62486877812456	15473	Rida
15476	161.2	214.6	-0.410255416991727	3.92066241492123	39.491827738358	1.75835699811172e-06	2.56202540833739e-05	15476	Hs3st1
15478	7.2	6.8	0.0984058897751836	0.337830047938472	0.296721932160629	0.591007837651148	0.703543620082452	15478	Hs3st3a1
15481	27585.4	21084.6	0.385410318199946	9.40935771698368	38.5409520918892	2.38634559267497e-05	0.000215441843825884	15481	Hspa8
15482	302.8	309	-0.0301469849841828	3.53670071451616	0.274982528266153	0.616543954354719	0.72593078496604	15482	Hspa1l
15483	632.8	669.6	-0.0842362103891653	3.45433765904344	0.444975545494389	0.514805175893364	0.638218887757327	15483	Hsd11b1
15488	1606.2	1587.6	0.0145627510769683	5.80637467577392	0.130851741881018	0.720739160248759	0.809276732540416	15488	Hsd17b4
15490	479.6	446.4	0.101687249617313	4.67909249714778	3.78066094433583	0.0637470643937265	0.129065705105326	15490	Hsd17b7
15494	10.8	14.6	-0.387701417095198	1.2258247663562	6.64117348824071	0.0165923513287543	0.044196658882635	15494	Hsd3b3
15499	1246.6	1072.8	0.215525538968195	5.56618992050119	29.7569968058235	1.35203806684888e-05	0.000136564348135805	15499	Hsf1
15500	1834.4	1755.6	0.0637871354488165	4.52938460769158	2.3203097203617	0.140859408808314	0.240965798015706	15500	Hsf2
15502	9274	8109	0.192702696475137	6.91718063774383	25.5597669250248	3.68437795145034e-05	0.000307648751647968	15502	Dnaja1
15504	118.6	168.4	-0.533122738288461	0.0147972009119322	6.529082632868	0.0174263431861506	0.0459635701482885	15504	Dnajb3
15505	34395.8	24594	0.484995949021303	8.80359769616767	126.646469078611	3.94928148515595e-10	3.54552264512076e-08	15505	Hsph1
15507	208.4	134.4	0.660201192816317	0.881924376410455	16.7325849343452	0.000424061519543039	0.00229050269188157	15507	Hspb1
15510	5898.4	5307.2	0.15192178821624	7.04447604246243	17.1171198713512	0.000376843977538734	0.0020885363693807	15510	Hspd1
15511	1197	692.4	0.79114484262333	3.01526980541253	83.4963147680125	2.9662352253376e-09	1.61180315590337e-07	15511	Hspa1b
15512	1343.4	1253.2	0.102814751896727	5.07315345697961	4.35006121084494	0.0478941359760504	0.103322662895199	15512	Hspa2
15516	77329.4	70796.4	0.127484394807371	10.476761153922	17.8584457696651	0.00030116840541493	0.00172263083967843	15516	Hsp90ab1
15519	18825	17514.8	0.102488741602511	8.28005943317054	3.31751276578829	0.0877269041580525	0.16586065045134	15519	Hsp90aa1
15525	20163.6	17753.6	0.184773361279632	8.3018920039147	28.7582642127016	1.70311684856509e-05	0.000163784769987756	15525	Hspa4
15526	9235.8	9431.6	-0.0323604229704269	7.76339718681819	0.867828464041125	0.360902152054421	0.494265653382093	15526	Hspa9
15528	916.4	801.2	0.193571382223449	4.20756891561736	11.9760357820468	0.00204589179742529	0.00811952774299428	15528	Hspe1
15529	1422.6	1406.8	0.0154747697810826	5.53854258784718	0.129274652236341	0.722352727780185	0.810439053584941	15529	Sdc2
15530	172	186	-0.114403118878621	3.66586650054057	2.57934079733388	0.12144159846838	0.21382834258277	15530	Hspg2
15531	3984.6	3585.8	0.150263490429765	6.99676230575768	13.1489973513861	0.00139706377350504	0.00595406297483019	15531	Ndst1
15547	746.2	754.6	-0.0165053524526763	5.29143093655636	0.15618187650247	0.696212715775195	0.79041124167642	15547	Trmt2a
15550	2378.6	2807.6	-0.238246285139645	4.60834250486513	10.1475326220433	0.00483254169216108	0.0163773874838209	15550	Htr1a
15551	51.4	28.4	0.842089335576763	1.58351661846157	40.6943270342571	1.3983647140225e-06	2.12981702597273e-05	15551	Htr1b
15557	55.6	48.8	0.179782337213096	1.38141904100476	2.01828834165349	0.16837079433504	0.27545347609719	15557	Htr1f
15558	659.2	485.8	0.433572971896819	5.38103537567834	36.4164233511217	1.4950897441109e-05	0.000147710370207648	15558	Htr2a
15560	341.8	360.8	-0.085586899960997	4.67155799022253	2.77125181394472	0.109069761831643	0.196717536500446	15560	Htr2c
15561	33	42.4	-0.344851184346188	2.9732452693589	7.10987816964632	0.0161567987755536	0.0433587763649929	15561	Htr3a
15563	1026.2	977	0.0702706758236829	4.62991728472409	2.37199561141396	0.136707277966108	0.235430358122497	15563	Htr5a
15564	8.8	1.8	1.83179312339723	-0.369434852136068	25.0723314070973	9.49891713433557e-05	0.000662430250363162	15564	Htr5b
15565	78.8	77.2	0.0329313453243738	2.11003390030775	0.109035139039783	0.744131444892016	0.826737736813737	15565	Htr6
15566	566.2	670.2	-0.265622832794621	3.03663966676498	7.45765127421496	0.0119906166160833	0.0341031823236653	15566	Htr7
15568	5802.8	5351.4	0.117859982435138	6.31133809525557	11.5527826294016	0.00238075871743105	0.00913256011192896	15568	Elavl1
15569	2966	3186.2	-0.103027445538169	6.26841515871059	6.72862328504235	0.0159723325136577	0.0429195192698287	15569	Elavl2
15571	7658.4	7032.2	0.122879277674268	8.02661232482772	15.9658170321709	0.00053862424725888	0.00276384748166448	15571	Elavl3
15572	5560.6	5365	0.051117615835416	6.91406031143206	1.56854730149521	0.222641624624802	0.341385583696132	15572	Elavl4
15574	264.4	242.2	0.132533177578974	3.77908932541874	4.14200202188177	0.0531030150025618	0.112231463495691	15574	Hus1
15586	35.6	28.4	0.305515213191579	1.65504890857508	8.25874624362365	0.00839560481546365	0.0256326323409228	15586	Hyal1
15587	39.6	45	-0.189716010768524	2.8550973171593	6.87129186390432	0.0150150601613488	0.0408462410099667	15587	Hyal2
15893	2899	3257.6	-0.16644770395589	5.79032980447051	11.5930875545765	0.00243829064527937	0.00930878314497307	15893	Ica1
15894	42	51.6	-0.309619348235195	1.14278623747816	6.31335320854232	0.0191652324729916	0.0494933482516742	15894	Icam1
15896	36.8	49.6	-0.422024957492592	1.05534867761261	8.57780096623854	0.0073795131004732	0.0230225517708266	15896	Icam2
15898	5192.8	4613.4	0.170835545502613	7.83829359633048	24.0033740746663	5.46821906552797e-05	0.000421984187790397	15898	Icam5
15900	92	90.6	0.0207670435136603	1.74491782433342	0.0393295837980322	0.844479711788979	0.897958003801263	15900	Irf8
15901	58.2	46.4	0.323997231012679	2.95242083700107	14.5185991841662	0.000858125600306159	0.00404281206871748	15901	Id1
15902	3367.2	3473.6	-0.0434238789877787	6.77990364784881	1.49809421038375	0.232931870516277	0.353878206479112	15902	Id2
15903	185.4	213.6	-0.205101667302823	4.08168520771343	12.3924869803653	0.00176601434125193	0.0072238533201599	15903	Id3
15904	614.8	523.4	0.237131951717664	4.99800127848276	22.2899311974946	8.58320562893597e-05	0.000608896524615502	15904	Id4
15925	1564.2	1189.4	0.381025109490935	6.53578920542553	5.21846053638339	0.042784282063699	0.0944993907317704	15925	Ide
15926	1553	1821.2	-0.228222641393133	5.09201428128208	27.8871479884389	2.09092272480535e-05	0.000193113080283301	15926	Idh1
15929	3276	3284	-0.00494127538439416	7.03728187921079	0.0248163501321458	0.876153087547324	0.92020903410907	15929	Idh3g
15931	24061	22870.4	0.0725160247221738	9.29778072166043	4.2471979980405	0.0503935652133087	0.107638331844712	15931	Ids
15932	284.8	335.6	-0.241788624333941	3.90714448858866	12.0600733483678	0.00198573120904288	0.00792866267831652	15932	Idua
15936	211	170.4	0.283153942362491	2.52028391915152	2.1807691365849	0.162280869599291	0.2683068502446	15936	Ier2
15937	204.6	159.4	0.365670747016523	3.06509941805067	20.117557892299	0.000156113234351296	0.00100198076790126	15937	Ier3
15939	12409.2	9761	0.34874865008085	6.42034497655963	14.0341981759442	0.00271348148449035	0.0101634261147509	15939	Ier5
15944	567.8	609.8	-0.100900207309288	2.85129700190369	2.12908631850463	0.157587029260251	0.262566330942671	15944	Irgm1
15957	6.6	5.8	0.126970349359408	1.08882038607279	0.571914344420423	0.45715652655525	0.587406919266565	15957	Ifit1
15958	586.6	736.2	-0.332941992256098	3.42497876459956	18.6748352683952	0.000236470467913263	0.00141295747962724	15958	Ifit2
15959	45.2	56.8	-0.322399972553821	2.49947952665278	6.61924753315865	0.0180887094109387	0.0472706935139591	15959	Ifit3
15975	1895.8	2002.4	-0.0786741986288856	5.55224885651611	4.22080880826827	0.0510582789064809	0.108768808152436	15975	Ifnar1
15976	245.4	277.4	-0.18479484307871	3.93984251286523	9.23596743326641	0.00568399409422456	0.0185748249237897	15976	Ifnar2
15979	329.2	296.8	0.148953952094972	3.81738126382516	6.71745135793117	0.0160500948881864	0.0430884233866727	15979	Ifngr1
15980	1287	1246.6	0.0473249191663755	5.32071639383531	1.1326946927527	0.297869846756308	0.426109537313507	15980	Ifngr2
15982	2562.2	2101.8	0.284751212350184	5.42868019499827	62.4439021939212	4.13045626045663e-08	1.27840716892163e-06	15982	Ifrd1
15983	170.2	165.4	0.0440082212964962	2.83077923905444	0.306954325241871	0.584718597467076	0.698415222526165	15983	Ifrd2
16000	210	217.4	-0.0599660630176966	3.32203120531793	0.576677155586567	0.455066572643741	0.585394190099311	16000	Igf1
16001	3351.4	2475.4	0.441340401772944	6.55822910062486	96.4479034935164	1.30946182222151e-09	8.41198274595095e-08	16001	Igf1r
16002	1158.4	1226.2	-0.0767665628127846	5.73575923921344	0.731977455610386	0.407496798081957	0.540511950029972	16002	Igf2
16004	2200.6	2169.4	0.0210420492842876	5.69235957634529	0.194891344754477	0.662893071212228	0.763401836610752	16004	Igf2r
16007	59	35.8	0.61498729143311	1.84183477719203	6.65511230643889	0.022166260671502	0.0557881127887672	16007	Cyr61
16008	439.6	462.2	-0.0612057393149957	4.8378585485758	0.621449361056541	0.44116825093876	0.572307117130572	16008	Igfbp2
16009	499.8	326.6	0.614914688671961	3.74500756639541	102.514965909023	4.16767554292434e-10	3.67314526203832e-08	16009	Igfbp3
16010	3680.2	2952.2	0.319271190335764	6.2773015488963	46.763952951037	7.04634448024171e-07	1.22266342277808e-05	16010	Igfbp4
16011	2838.8	3326.2	-0.223098968050301	7.30174712281259	11.1374044130037	0.0047911749318674	0.0162572926837617	16011	Igfbp5
16012	1175	1158.6	0.0237067260071946	5.38941435390156	0.232218681105735	0.634280946165228	0.739601768886073	16012	Igfbp6
16019	1156.8	1386.4	-0.272359018912954	5.36507934044956	10.0768402235805	0.00665733543240523	0.0210973747730728	NA	NA
16068	87.4	76	0.207784515555193	2.62395825683849	7.01418589881568	0.0141194196557273	0.0389172562364382	16068	Il18bp
16145	167.6	235.6	-0.513475132504595	2.38012678082491	17.470320349719	0.000399876751027163	0.00218766788771635	16145	Igtp
16149	116.8	181.8	-0.657260833258911	1.83512221091751	20.6141021015912	0.000157354588293213	0.00100815745531476	16149	Cd74
16150	2150	1956.8	0.138064850684578	5.93112828545718	13.1991092853222	0.00133550733637429	0.00575362832785514	16150	Ikbkb
16151	1108.8	1134.2	-0.032227399986263	5.21756480355908	0.6490873515884	0.42840769044426	0.560735738266896	16151	Ikbkg
16154	118	120	-0.0336385958466129	2.72540273671102	0.140585750748219	0.711016570455655	0.801782033486033	16154	Il10ra
16155	286.6	305	-0.0961598284280725	3.04177779169588	2.04572380024967	0.165619693507747	0.272401803591371	16155	Il10rb
16157	456.6	380	0.265356899323797	4.62025181779817	36.716714414474	3.03646316319103e-06	4.00082393443602e-05	16157	Il11ra1
16159	54	41	0.393760521591863	1.44188220773432	7.61730992086803	0.0109466056443327	0.0316634456640354	16159	Il12a
16162	859.8	931.2	-0.128202927559989	2.51630627097967	1.80660872686748	0.191576238472682	0.304458521747119	16162	Il12rb2
16164	430	430.2	-0.0161940971840019	2.43518180665099	0.0307575327623543	0.862264487896425	0.910839661541339	16164	Il13ra1
16169	151.2	168	-0.150132709564571	2.47371102567836	3.35361090647101	0.0795926996087811	0.1536599212967	16169	Il15ra
16170	51.6	40.6	0.341126710125353	1.64249116045208	8.4875931368117	0.00765235874166441	0.0237201786944065	16170	Il16
16172	1525.6	1427.8	0.100515690788324	4.62935786182104	3.41921645553263	0.0768885462903704	0.149374603236695	16172	Il17ra
16173	462.4	474.2	-0.0359506878888038	3.99179686207338	0.3536786620241	0.557644603020489	0.675629999934097	16173	Il18
16177	96	55.2	0.76837866061191	2.43995068145518	65.8448856880737	2.58914623515783e-08	8.76429032388086e-07	16177	Il1r1
16179	973.8	1163.6	-0.2573049089499	5.81795743656029	36.8931458889282	2.93056587856935e-06	3.88966016610113e-05	16179	Irak1
16180	637.2	513.4	0.3083428199345	4.87939195410235	42.109663631508	1.07386483844293e-06	1.71131668962007e-05	16180	Il1rap
16188	7.4	9.8	-0.355345462299466	1.35634634226016	5.41967272047517	0.0287326419225617	0.0688155105797359	16188	Il3ra
16190	511.2	478.4	0.0966971177593156	3.02051711544294	1.24671706751582	0.275315496527371	0.401961595404521	16190	Il4ra
16194	99.8	87.4	0.180057168162063	2.14647209697587	2.41520853403533	0.133346875156661	0.230715314042898	16194	Il6ra
16195	1929.6	1842	0.0700795624726553	6.21960525515881	2.14106027760703	0.157651692911391	0.262599227322843	16195	Il6st
16201	1752.2	1916.4	-0.128774891116405	6.51614041941941	18.0357627247629	0.000285631506930997	0.00165024910691	16201	Ilf3
16202	2324	2138.8	0.11635396059201	6.03712170490465	7.83327638510249	0.00999771210615476	0.0294972302066464	16202	Ilk
16206	652.4	722.2	-0.143095393310902	4.68631488187416	6.60073390685436	0.0168880313091273	0.0448222665815802	16206	Lrig1
16210	14772.6	14061.4	0.071667046917329	7.91699252693777	5.14576512166829	0.0326533459743799	0.0763337316373423	16210	Impact
16211	9636.2	9967.6	-0.0480100474173519	7.37247860566234	2.86489262404238	0.103570836943456	0.188945207267539	16211	Kpnb1
16319	747.8	758.2	-0.0210825397701495	4.51056773537582	0.178631690282361	0.676342145268646	0.774447387127704	16319	Incenp
16322	461.6	446.6	0.0493000357914217	4.93352121702232	0.982900181430339	0.331447028876155	0.462843342352268	16322	Inha
16323	40	34.4	0.189980739323566	2.17844891296238	1.52774877602036	0.232151220047992	0.352989031619364	16323	Inhba
16324	123.8	122.8	0.0178250305696604	2.81769901015375	0.0429999028512128	0.83748772889186	0.892570980194878	16324	Inhbb
16328	882.8	835.2	0.0802551267696521	6.03107188340395	3.73286456936765	0.0653285289165065	0.131548977007409	16328	Cep250
16329	834.8	875.4	-0.0725910110509008	4.40050404251209	2.23377390203184	0.148152213468938	0.250168393653003	16329	Inpp1
16330	4048.2	3911.4	0.0514168854419768	5.71691071945167	2.0195576864772	0.16824229653129	0.275305576142111	16330	Inpp5b
16331	592.8	596.2	-0.00905355254068954	4.35522251434489	0.0278913854199304	0.868773860372515	0.914797577505249	16331	Inpp5d
16332	1033.6	1004.8	0.0393740903995865	5.55582127755907	0.72804423215674	0.402015399451448	0.534910299518662	16332	Inppl1
16337	2652	2513	0.078479622799084	6.05956263909796	5.03495790677067	0.0344063430870341	0.0796475738607487	16337	Insr
16341	3912	4186.2	-0.100040266865681	5.47400827803231	6.92721985205698	0.0146572448600294	0.0400852923403538	16341	Eif3e
16348	572.8	638	-0.153797168361483	4.25947781414218	8.85347701887348	0.00660979376597037	0.0209835183600562	16348	Invs
16351	544.2	548.2	-0.00539216996624578	3.17360188512707	0.00612310822794033	0.938282478057483	0.961702945528496	16351	Ipp
16353	44.6	29	0.43187910572744	2.05323201262445	0.838177622152266	0.379188479635835	0.512734293903614	NA	NA
16362	337.8	423.2	-0.324735452797004	3.07288738594356	21.1919918511119	0.000115680725272757	0.000777763522278202	16362	Irf1
16363	559.8	464.4	0.272763470871872	4.94475413775435	18.7971599513961	0.000295083690657697	0.00169386007337822	16363	Irf2
16367	1077.2	996.2	0.114304675859966	4.33586475772822	5.32769116889879	0.0299874198115521	0.0711954937510142	16367	Irs1
16391	179.8	127.8	0.504723093387767	3.39699521518451	43.8191732230155	7.86652026516457e-07	1.34420680449393e-05	16391	Irf9
16396	3036.4	2559.8	0.245463088400515	6.15258451058694	46.1026752723774	5.25554741724029e-07	9.67917032615762e-06	16396	Itch
16399	57.2	69.2	-0.286347651685684	1.57532160609341	6.35936911005727	0.0187787836972061	0.0486343916071343	16399	Itga2b
16400	435.4	502.4	-0.20835409206344	4.50767077205658	9.46901094603702	0.0055649905785905	0.0182726882832683	16400	Itga3
16401	32	33.8	-0.0670425717280808	2.93949767245496	0.675228565024546	0.419382502637246	0.552478534204035	16401	Itga4
